# file: 000907862-y.pdf page: 1
      別添２
                            特掲診療料の施設基準に係る届出書
          保険医療機関コード
                                                         届 出 番 号
          又は保険薬局コード
            連絡先
             担当者氏名：
             電 話 番 号：
           （届出事項）
                       ［                             ］の施設基準に係る届出
             □  当該届出を行う前６か月間において当該届出に係る事項に関し、不正又は不当な届出（法令の規定に基づく
               ものに限る。）を行ったことがないこと。
             □  当該届出を行う前６か月間において療担規則及び薬担規則並びに療担基準に基づき厚生労働大臣が定める
               掲示事項等第三に規定する基準に違反したことがなく、かつ現に違反していないこと。
             □  当該届出を行う前６か月間において、健康保険法第78条第１項及び高齢者の医療の確保に関する法律第72条
               第１項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不正又は不当な行為が認められた
               ことがないこと。
             □  当該届出を行う時点において、厚生労働大臣の定める入院患者数の基準及び医師等の員数の基準並びに入院
               基本料の算定方法に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する
               保険医療機関でないこと。
             標記について、上記基準のすべてに適合しているので、別添の様式を添えて届出します。
             令和      年      月      日
               保険医療機関・保険薬局の所在地
               及び名称
                                                  開設者名
                              殿
           備考１  ［    ］欄には、該当する施設基準の名称を記入すること。
               ２  □には、適合する場合「  」を記入すること。
               ３  届出書は、１通提出のこと。
# file: 000907862-y.pdf page: 2
                                                                                     （参考）
         ※ 本様式は保険医療機関が届出に当たり確認に用いるための参考様式であって、届出書に添付する必要はない。
         1 「区分」欄ごとに、「今回届出」欄、「既届出」欄又は「算定しない」欄のいずれかにチェックする。
         2 「今回届出」欄にチェックをした場合は、「様式」欄に示す様式を添付する。
         3 「既届出」欄にチェックをした場合は、届出年月を記載する。
         4 届出保険医療機関において「区分」欄に掲げる診療報酬を算定しない場合は、「算定しない」欄をチェックする。
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          63の3 経カテーテル弁置換術                          □  □  年  月  □    52,59の2,59の2の2
          63の4 経皮的僧帽弁クリップ術                         □  □  年  月  □       52,87の12
          63の5 胸腔鏡下動脈管開存閉鎖術                       □  □  年  月  □       52,59の3
         63の5の2 の不）整に脈限手る術。（）左心耳閉鎖術（経カテーテル的手術によるも  □  □  年  月  □   52,59の3の2,87の32
# file: 000907862-y.pdf page: 9
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          63の6 加経算皮的カテーテル心筋焼灼術における磁気ナビゲーション  □  □  年  月  □       52,59の4
           64   経皮的中隔心筋焼灼術                          □  □  年  月  □         52,60
           65   ペースメーカー移植術及びペースメーカー交換術        □  □  年  月  □         24,52
           66   換両術心室ペースメーカー移植術及び両心室ペースメーカー交  □  □  年  月  □         52,61
           67   電植極込抜型去除術細動器移植術、植込型除細動器交換術及び経静脈  □  □  年  月  □         52,62
          67の2 ペ両ー室シペンーグシ機ン能グ付機き能植付込き型植除込細型動除器細交動換器術移植術及び両室    □  □  年  月  □         52,63
           68   大動脈バルーンパンピング法（ＩＡＢＰ法）           □  □  年  月  □          24
          68の2 経皮的循環補助法（ポンプカテーテルを用いたもの）     □  □  年  月  □       52,87の13
           69   補助人工心臓                                □  □  年  月  □         52,64
          69の2 小児補助人工心臓                             □  □  年  月  □       52,64の2
          70の2 植込型補助人工心臓（非拍動流型）                 □  □  年  月  □       52,65の3
           71   同種心移植術                                □  □  年  月  □          57
           72   同種心肺移植術                               □  □  年  月  □          57
         72の1の2 骨格筋由来細胞シート心表面移植術                 □  □  年  月  □       65の3の2
         72の2の2 経皮的下肢動脈形成術                          □  □  年  月  □       65の3の3
          72の3 内視鏡下下肢静脈瘤不全穿通枝切離術                □  □  年  月  □       52,65の4
          72の4 腹腔鏡下リンパ節群郭清術                       □  □  年  月  □  52,65の添4の２2の,8２7の33,別
         72の4の2 腹腔鏡下小切開骨盤内リンパ節群郭清術              □  □  年  月  □       52,65の5
          72の5 腹腔鏡下小切開後腹膜リンパ節群郭清術              □  □  年  月  □       52,65の5
          72の7 膜腹悪腔性鏡腫下瘍小手切術開後腹膜腫瘍摘出術及び腹腔鏡下小切開後腹  □  □  年  月  □       52,65の5
         72の7の2 内視鏡的逆流防止粘膜切除術                      □  □  年  月  □       52,87の34
         72の7の2の2の腹）腔鏡下十二指腸局所切除術（内視鏡処置を併施するも    □  □  年  月  □       52,65の8
               腹腔鏡下胃切除術（単純切除術（内視鏡手術用支援機器を
         72の7の3 用いる場合））及び腹腔鏡下胃切除術（悪性腫瘍手術（内  □  □  年  月  □       52,87の14
               視鏡手術用支援機器を用いるもの））
               腹腔鏡下噴門側胃切除術（単純切除術（内視鏡手術用支援
         72の7の4 機器を用いる場合））及び腹腔鏡下噴門側胃切除術（悪性  □  □  年  月  □       52,87の14
               腫瘍手術（内視鏡手術用支援機器を用いるもの））
               腹腔鏡下胃全摘術（単純全摘術（内視鏡手術用支援機器を
         72の7の5 用いる場合））及び腹腔鏡下胃全摘術（悪性腫瘍手術（内  □  □  年  月  □       52,87の14
               視鏡手術用支援機器を用いるもの））
          72の8 腹腔鏡下胃縮小術（スリーブ状切除によるもの）        □  □  年  月  □       52,65の6
         72の8の2 バルーン閉塞下経静脈的塞栓術                    □  □  年  月  □       52,87の15
         72の8の3 る腹場腔合鏡）下総胆管拡張症手術（内視鏡手術用支援機器を用い  □  □  年  月  □       52,87の35
         72の8の4 腹腔鏡下胆嚢悪性腫瘍手術（胆嚢床切除を伴うもの）     □  □  年  月  □       52,87の36
          72の9 上胆）管を悪伴性う腫も瘍の手に術限（る膵。頭）十二指腸切除及び肝切除（葉以    □  □  年  月  □       52,65の7
           73   体外衝撃波胆石破砕術                          □  □  年  月  □          66
          73の2 腹腔鏡下肝切除術                             □  □  年  月  □       52,66の2
         73の2の2 腹腔鏡下肝切除術（内視鏡手術用支援機器を用いる場合）  □  □  年  月  □       52,87の37
          73の3 腹腔鏡下胆道閉鎖症手術                         □  □  年  月  □       52,87の16
         73の3の2 移植用部分肝採取術（生体）（腹腔鏡によるもの）       □  □  年  月  □       52,87の38
           74   生体部分肝移植術                             □  □  年  月  □         52,67
           75   同種死体肝移植術                             □  □  年  月  □          57
          75の2 体外衝撃波膵石破砕術                          □  □  年  月  □          66
          75の3 腹腔鏡下膵腫瘍摘出術及び腹腔鏡下膵体尾部腫瘍切除術    □  □  年  月  □       52,67の2
# file: 000907862-y.pdf page: 10
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          75の3 い腹る腔場鏡合下）膵体尾部腫瘍切除術（内視鏡手術用支援機器を用  □  □  年  月  □      52,67の2の2
          75の4 腹腔鏡下膵頭部腫瘍切除術                       □  □  年  月  □      52,67の2の3
          75の4 る腹場腔合鏡）下膵頭部腫瘍切除術（内視鏡手術用支援機器を用い  □  □  年  月  □      52,67の2の4
           76   同種死体膵移植術、同種死体膵腎移植術              □  □  年  月  □          57
          76の2 同種死体膵島移植術                            □  □  年  月  □       52,57の2
         76の2の2 生体部分小腸移植術                            □  □  年  月  □      52,87の17の2
          76の3 同種死体小腸移植術                            □  □  年  月  □          57
          76の4 早期悪性腫瘍大腸粘膜下層剥離術                   □  □  年  月  □       52,67の3
         76の4の2 い腹る腔場鏡合下）結腸悪性腫瘍切除術（内視鏡手術用支援機器を用  □  □  年  月  □       52,87の39
         76の4の3 内視鏡的小腸ポリープ切除術                      □  □  年  月  □        87の40
          76の5 腹腔鏡下小切開副腎摘出術                       □  □  年  月  □       52,65の5
          76の6 切腹断腔術鏡に下限直る腸。切）除（・内切視断鏡術手（術切用除支術援、機低器位を前用方い切る除場術合及）び  □  □  年  月  □       52,87の18
               腹腔鏡下副腎摘出手術（内視鏡手術用支援機器を用いるも
          76の7 の）及び腹腔鏡下副腎髄質腫瘍摘出手術（褐色細胞腫）    □  □  年  月  □       52,87の48
               （内視鏡手術用支援機器を用いるもの）
